timestamp;value
2025-01-01T12:23:00.123;NULL
2025-01-01T12:23:05;5.466 
2025-01-01T12:23:10;
2025-01-01T12:23:15; 5.355 
2025-01-01T12:23:20; 5.268
2025-01-01T12:23:25;5.266
01/01/2025 12:23:30; 5,248 
01/01/2025 12:23:35; 5.105 
01/01/2025 12:23:40; 4.974 
2025-01-01T12:23:45; 4.877
2025-01-01T12:23:50; 4.853 
2025-01-01T12:23:55; 4.824
01/01/2025 12:24:00;4.575
2025-01-01T12:24:05; 4,657 
2025-01-01T12:24:10;4,497
2025-01-01T12:24:15;4.494
01/01/2025 12:24:20; 4,524
2025-01-01T12:24:25;4,453
01/01/2025 12:24:30; 4,368
2025-01-01T12:24:35;NULL
2025-01-01T12:24:40;4,424
2025-01-01T12:24:45.123;4,372
01/01/2025 12:24:50;4,453 
2025-01-01T12:24:55; 2.674
2025-01-01T12:25:00; 4.700 
2025-01-01T12:25:05.123;4.806 
01/01/2025 12:25:10;??
01/01/2025 12:25:15; 4.951
2025-01-01T12:25:20;
2025-01-01T12:25:25; 5.010
2025-01-01T12:25:30; 5.226
01/01/2025 12:25:35;none
2025-01-01T12:25:40; 5,452
2025-01-01T12:25:45; 5,407 
2025-01-01T12:25:50.123;5,554 
2025-01-01T12:25:55; 2,920 
2025-01-01T12:26:00.123; 5.573 
2025-01-01T12:26:05;NULL
01/01/2025 12:26:10;5,646 
01/01/2025 12:26:15;5.526
2025-01-01T12:26:20;5.615
01/01/2025 12:26:25;5,566
2025-01-01T12:26:30; 5,472 
2025-01-01T12:26:35; 5,328
2025-01-01T12:26:40; 5,427 
01/01/2025 12:26:45;5.221 
01/01/2025 12:26:50;5,258
2025-01-01T12:26:55;5,006
